5700,4.5,0,0,-39.533,-39.865,-39.937,0.331,0.404,0.073,-39.937,-39.915,-39.953,-39.958,0.021
5777,4.44,0,0,-39.567,-39.88,-39.952,0.312,0.385,0.073,-39.955,-39.939,-39.976,-39.981,0.026
5800,4.5,0,0,-39.576,-39.889,-39.959,0.314,0.383,0.07,-39.958,-39.939,-39.972,-39.978,0.02
5900,4.5,0,0,-39.619,-39.914,-39.982,0.295,0.364,0.068,-39.98,-39.963,-39.992,-39.997,0.017
6000,4,0,0,-39.653,-39.928,-39.996,0.275,0.343,0.068,-39.994,-39.982,-40.007,-40.012,0.018
6000,4.5,0,0,-39.657,-39.935,-40.003,0.279,0.346,0.067,-39.999,-39.985,-40.01,-40.014,0.015
6100,4,0,0,-39.692,-39.95,-40.017,0.259,0.325,0.066,-40.013,-40.006,-40.028,-40.033,0.02
6200,4,0,0,-39.729,-39.972,-40.037,0.243,0.308,0.065,-40.032,-40.028,-40.047,-40.051,0.019
6300,4,0,0,-39.765,-39.994,-40.057,0.228,0.291,0.063,-40.05,-40.049,-40.065,-40.07,0.02
6400,4,0,0,-39.8,-40.014,-40.076,0.214,0.276,0.062,-40.068,-40.069,-40.083,-40.087,0.019
6500,4,0,0,-39.835,-40.034,-40.095,0.199,0.26,0.061,-40.086,-40.088,-40.1,-40.104,0.018
6600,4,0,0,-39.868,-40.053,-40.113,0.185,0.245,0.06,-40.104,-40.108,-40.12,-40.123,0.019
6700,4,0,0,-39.9,-40.072,-40.131,0.172,0.231,0.059,-40.12,-40.123,-40.133,-40.137,0.017
6800,4,0,0,-39.931,-40.09,-40.148,0.158,0.217,0.059,-40.137,-40.141,-40.149,-40.153,0.016
6900,4,0,0,-39.962,-40.107,-40.165,0.145,0.203,0.058,-40.154,-40.159,-40.169,-40.173,0.019
7000,4,0,0,-39.991,-40.122,-40.18,0.131,0.189,0.058,-40.17,-40.176,-40.186,-40.185,0.015
